image_id,ground_truth,class1_fp32,score1_fp32,class2_fp32,score2_fp32,class3_fp32,score3_fp32,class4_fp32,score4_fp32,class5_fp32,score5_fp32,class1_int8,score1_int8,class2_int8,score2_int8,class3_int8,score3_int8,class4_int8,score4_int8,class5_int8,score5_int8
161.jpg,0,0,0.411141,389,0.117794,394,0.0630505,395,0.0556419,4,0.0382421,394,0.441621,0,0.343935,395,0.0985389,389,0.0282319,3,0.0282319
162.jpg,176,176,0.668968,212,0.090535,207,0.0228908,208,0.0202011,169,0.0202011,176,0.645263,181,0.0873269,212,0.0412503,208,0.0412503,267,0.0194853
163.jpg,585,585,0.519232,589,0.102243,629,0.0426212,902,0.0156795,650,0.0156795,585,0.482913,543,0.107752,747,0.0653551,589,0.0508986,733,0.0145827
164.jpg,470,470,0.995251,862,0.0021771,626,0.00116532,644,0.000800911,827,4.51843e-05,470,0.990329,644,0.00667278,862,0.0014889,626,0.0014889,827,1.28815e-05
165.jpg,787,787,0.592105,892,0.0707168,464,0.0550743,868,0.0260153,626,0.01788,787,0.241895,646,0.241895,936,0.114263,464,0.0420351,711,0.0327369
166.jpg,715,715,0.994265,711,0.00246454,901,0.000428272,524,0.000377949,439,0.000377949,715,0.891164,524,0.0345542,461,0.0269108,855,0.00771008,719,0.00771008
167.jpg,614,614,0.867725,887,0.0381252,735,0.0296919,689,0.0158929,885,0.00750729,614,0.84771,887,0.0695843,697,0.042205,689,0.0155263,735,0.00733413
168.jpg,43,43,0.996754,47,0.000908922,354,0.000551289,351,0.000260411,42,0.000260411,43,0.563332,755,0.207238,351,0.0360126,326,0.0360126,807,0.0280467
169.jpg,288,288,0.975177,293,0.0122757,290,0.00451596,289,0.000692545,291,0.000254773,288,0.986207,290,0.0109558,293,0.00244456,289,0.000330836,287,3.48698e-05
170.jpg,73,73,0.604154,74,0.222256,815,0.134805,72,0.030079,75,0.00522695,73,0.538716,74,0.419553,815,0.034439,75,0.00220161,72,0.00220161
171.jpg,696,418,0.341476,696,0.182779,563,0.0593396,767,0.0218298,629,0.0218298,840,0.166475,816,0.166475,418,0.166475,563,0.129651,696,0.100972
172.jpg,359,359,0.214948,358,0.189691,356,0.147732,357,0.0543474,299,0.0479614,359,0.716124,358,0.0969168,356,0.0969168,299,0.0356537,377,0.0131163
173.jpg,876,896,0.369355,435,0.369355,876,0.224025,708,0.00526856,516,0.00319554,588,0.186205,478,0.112939,435,0.112939,896,0.0879571,876,0.068501
174.jpg,570,570,0.878294,818,0.0437277,920,0.00975697,650,0.00759874,759,0.00670586,570,0.779799,759,0.173997,691,0.0111232,872,0.00409201,818,0.00318686
175.jpg,47,47,0.755837,38,0.102291,42,0.0376309,41,0.0332091,44,0.0177756,47,0.732069,40,0.209741,46,0.0172166,42,0.0134083,38,0.0104424
176.jpg,350,351,0.740153,350,0.240292,349,0.0119635,352,0.00302484,353,0.00142883,350,0.69369,351,0.198745,352,0.0569415,349,0.0345368,353,0.00364015
177.jpg,435,896,0.810517,435,0.0854278,876,0.0587136,804,0.0190615,861,0.0102029,435,0.417316,876,0.325006,896,0.253115,804,0.00281186,861,0.00080561
